id,word,jpn
1,meticulously,’Σ[‚­
2,prophecy,—\Ύ
3,coeliac,• o‚Μ
4,trouser,ƒYƒ{ƒ“‚Μ
5,seam,p‚¬–Ϊ
6,lyrical,–ξ“I‚Θ
7,sip,­‚µ‚Έ‚Βω‚ή
8,cutlery,n•¨—ή
9,earl,”έ
10,diligence,‹Ξ•Χ
11,venal,‹ΰ‚Ε“®‚©‚³‚κ‚ι
12,chic,γ•i‚³
13,inward,“ΰ•”‚Φ
14,onslaught,–ÒU‚
15,precedent,ζ—α
16,confine,ΐ‚ι
17,claw,‚©‚¬‚Β‚ί
18,countenance,η‚Β‚«
19,strenuous,”MS‚Θ
20,insolent,‰΅•Ώ‚Θ
21,reagent,–ς
22,renegade,”w‹³Ò
23,lavish,‹C‘O‚Μ—Η‚Ά
24,desist,v‚Ά‚Ζ‚Η‚ά‚ι
25,scamp,‚Θ‚η‚ΈÒ
26,arthritic,Φί‰‚Μ
27,nuinous,”j‰σ‚π‚ΰ‚½‚η‚·
28,hiccup,‚µ‚α‚Α‚­‚θ
29,fallible,λ‚θ‚β‚·‚Ά
30,deplore,β¶‚Ιv‚¤
31,stupor,¨‡
32,hearten,Ϋ•‘‚·‚ι
33,sedation,’ΑΓμ—p
34,clamour,‘ε‘›‚¬
35,powerhouse,”­“d
36,caucus,²•”‰ο
37,impropriety,•s“K“–
38,grandly,—Y‘ε‚Ι
39,skim,‚΄‚Α‚Ζ“Η‚ή
40,chucle,‚­‚·‚­‚·Ξ‚Ά
41,uptight,‚Π‚Ζ‚­‹Ω’£‚µ‚Δ
42,frothy,–A‚Μ‚ζ‚¤‚Θ
43,stunt,”­η‚π–W‚°‚ι
44,delve,’T‹‚·‚ι
45,turret,¬“ƒ
46,vestige,­Υ
47,ovulation,”r—‘
48,clampdown,ζ‚θ’χ‚ά‚θ
49,polemic,‹c_‚Μ
50,scalpel,O‰Θ—pƒƒX
51,authorial,’Ò‚Μ
52,apprehend,•ί‚η‚¦‚ι
53,aquifer,‘Ρ…‘w
54,inaudible,•·‚±‚¦‚Θ‚Ά
55,croak,‚µ‚ν‚ª‚κΊ
56,fiddler,ƒoƒCƒIƒƒ“‚Π‚«
57,gymnastic,‘Μ‘€‚Μ
58,plasticine,Hμ—p”S“y
59,mediocrity,•½–}
60,extrinsic,O•”‚Μ
61,impertinent,¶Σ‹C‚Θ
62,gallantry,—EΈ
63,slyly,ΰΒΰΟ‚Θ•ϋ–@‚Ε
64,diocese,Δ“ΒΗ‹ζ
65,artistry,|p“Iθr
66,playfully,‚¶‚α‚κ‚Δ
67,discus,‹£‹Z—p‚Μ‰~”Υ
68,imperceptible,‹C‚Γ‚©‚κ‚Θ‚Ά‚Ω‚Η‚Μ
69,decorum,—η‹V³‚µ‚³
70,evangelist,“`“Ήt
71,feverishly,”M‹¶‚µ‚Δ
72,sundial,“ϊv
73,cadre,²•”
74,travesty,‹Y‰ζ‰»‚·‚ι
75,encampment,–μ‰c
76,assailant,U‚Ò
77,savour,–΅‚ν‚¤
78,upwind,•—γ
79,stasis,s’β~
80,nonsensical,–³Σ–΅‚Θ
81,misnomer,•s“KΨ‚Θ–Ό‘O
82,equine,”n‚Μ‚ζ‚¤‚Θ
83,limply,‚®‚Ι‚α‚®‚Ι‚α‚Ζ
84,strut,‚ΰ‚Α‚½‚Ά‚Τ‚Α‚Δ•ΰ‚­
85,baronial,’jέ‚Μ
86,heretical,Ω‹³‚Μ
87,tarn,¬Ξ
88,ooze,‚Ι‚¶‚έo‚ι
89,derisive,}Ξ“I‚Θ
90,commendation,„ά
91,petulant,“{‚θ‚Α‚Ϋ‚Ά
92,immovable,•s“®‚Μ
93,scud,‚·‚¤‚Α‚Ζ”ς‚Τ
94,draughty,‚«”²‚―
95,obligingly,DΣ‚Ε
96,spellbound,–‚–@‚Ι‚©‚©‚Α‚½
97,cloister,‰ρL
98,dowager,–Ά–Sl
99,perishable,•…”s‚µ‚β‚·‚Ά
100,refinery,Έ»
101,banister,θ‚·‚θ
102,candour,φ•½–³„
103,canteen,ΠυH“°
104,nothingness,–³
105,decompression,Έ³
106,nibble,­‚µ‚Έ‚Β‚©‚¶‚ι
107,workout,—ϋK
108,cloak,‘³‚Θ‚µ‚ΜO“…
109,leeway,‰΅‚Φ‚Μ‚Έ‚κ
110,encroach,N“ό‚·‚ι
111,vulgarity,‘­«
112,codify,¬•¶‰»‚·‚ι
113,axon,²υ
114,tributary,x—¬‚π‚Θ‚·
115,fauna,“®•¨‘
116,suffocation,’‚‘§
117,stratospheric,¬‘w—‚Μ
118,coagulate,‹ΓΕ‚³‚Ή‚ι
119,moniker,–Ό‘O
120,mitigate,‚β‚ν‚η‚°‚ι
121,empiricist,o±ε‹`Ò
122,plait,•Ò‚ρ‚Ύ‚ΰ‚Μ
123,lapel,ά‚θ‹έ
124,scrappy,‚­‚Έ‚Μ
125,retrace,ψ‚«•Τ‚·
126,devotional,‹F“‚Μ
127,turnpike,‚‘¬“ΉH
128,dissipate,U‚η‚·
129,gully,a
130,esprit,Έ_
131,disband,‰πU‚·‚ι
132,slither,‚Έ‚ι‚Έ‚ι‚ι
133,axiomatic,©–Ύ‚Μ
134,behead,ρ‚πΨ‚ι
135,snag,}”
136,outstrip,’Η‚Ά‰z‚·
137,guilloche,‘g‚έ‚Π‚ΰό‚θ
138,quail,ƒEƒYƒ‰
139,mutilation,Ψ’f
140,dissonance,•s‹¦a‰Ή
141,cystitis,δNγχ‰
142,wrongfully,•sφ³‚Θ
143,contraption,‚©‚η‚­‚θ
144,engender,”­¶‚³‚Ή‚ι
145,isotopic,“―Κ‘Μ‚Μ
146,trite,‚ ‚θ‚Σ‚κ‚½
147,tawdry,‚―‚Ξ‚―‚Ξ‚µ‚Ά
148,outboard,‘DO‚Μ
149,angelic,“Vg‚Μ
150,rebuff,‚·‚°‚Θ‚­’f‚ι
151,privatise,–―‰c‰»‚·‚ι
152,ensconce,‚¨‚³‚ά‚ι
153,stalwart,‚½‚­‚ά‚µ‚Ά
154,suffuse,•Ά‚¤
155,alacrity,•q‘¬
156,snippet,Ψ‚κ’[
157,extricate,‹~‚Άo‚·
158,itchy,‚©‚δ‚Ά
159,infertile,•s–Ρ‚Μ
160,recluse,ΆΜ‚Δl
161,chattel,‰Ζΰ
162,redeemable,•ΩΟ‚Ε‚«‚ι
163,subcutaneous,”η‰Ί‚Μ
164,cuddle,•ψ‚«‚µ‚ί‚ι
165,revel,‘ε‚Ά‚Ιy‚µ‚ή
166,impale,“Λ‚«h‚·
167,blindfold,–Ϊ‰B‚µ‚·‚ι
168,snugly,‹S’n‚ζ‚­
169,flit,‚·‚Ά‚·‚Ά”ς‚Τ
170,soberly,’n“Ή‚Ι
171,delude,f‚ν‚·
172,abseil,‚‰Ί~‚·‚ι
173,whimper,‚·‚·‚θ‹ƒ‚­
174,haunch,δ\•”
175,leniency,”ί
176,jaundice,‚Π‚ª‚έ
177,urethra,”A“Ή
178,wreak,—‚Ρ‚Ή‚ι
179,warbler,‚³‚¦‚Έ‚ι’Ή
180,concoct,‚Ε‚Α‚Ώ‚ ‚°‚ι
181,pediatrician,¬™‰Θγ
182,excellency,t‰Ί
183,finery,‰Ψ”ό‚Θ‘•ό•i
184,indoctorinate,‹³‚¦‚ή
185,circumspect,—pS[‚Ά
186,forgery,‹U‘Ά
187,conjugal,•v•wΤ‚Μ
188,fleck,”Α“_
189,permeate,‚µ‚έ“n‚ι
190,urbane,γ•i‚Θ
191,feign,‚Σ‚θ‚π‚·‚ι
192,rapturous,—L’Έ“V‚Μ
193,fidget,‚»‚ν‚»‚ν‚·‚ι
194,dither,‚¨‚λ‚¨‚λ‚·‚ι
195,puritanical,µi‚Θ
196,scavenge,΄‘|‚·‚ι
197,flounder,‚ΰ‚ª‚­
198,flout,‚Ξ‚©‚Ι‚·‚ι
199,seditious,ξ“®“I‚Θ
200,servile,”Ϊ‹ό‚Θ
201,eerily,•s‹C–΅‚Ι
202,abeyance,’β~
203,ludicrous,‚Ξ‚©‚°‚½
204,shackle,θg
205,suppleness,‚µ‚Θ‚β‚©‚³
206,deject,—’_‚³‚Ή‚ι
207,daub,“h‚θ‚Β‚―‚ι
208,genealogy,‹Ψ
209,wold,‚΄
210,quibble,››—‹ό
